feature_extractor,,,,bt,bt,ctranspath,ctranspath,dino_p16,dino_p16,mocov2,mocov2,owkin,owkin,owkin_teacher,owkin_teacher,resnet50,resnet50,retccl,retccl,swav,swav,swin,swin,vit,vit,vits,vits
low,Macenko_slidewise,Transformer,PIK3CA,0.05371764864552837,0.01812554610675621,0.0859176632367448,0.0439568406742943,0.028317629953498593,0.02628624131159699,0.09400336708657263,0.030184264986672885,0.03926051821337206,0.017825773273125758,0.03728909458744186,0.025419599747929747,0.036060511728377674,0.020329200121821933,0.06431766714678001,0.04265837111087882,0.06588907804117182,0.05083258608044898,0.04363193478212668,0.029751755167614403,0.028831910749552596,0.02406957451021876,0.05286051001180867,0.03034842825555392
low,Macenko_slidewise,Transformer,SMAD4,0.053234526826162774,0.024246699567067712,0.17505613298547767,0.08626052753609813,0.07410735817082438,0.06653900168695748,0.12154570551046497,0.048826764773499114,0.0264793011677757,0.02736164829814163,0.05462604494218298,0.031526972243873144,0.19909155101904105,0.12523385139534143,0.07651092739225274,0.03677869139515553,0.1767006847394493,0.0845965283733091,0.15867411227355943,0.0811407837805902,0.03830724687699306,0.032405506350439525,0.03628320427064354,0.029509108432848787
low,Macenko_slidewise,Transformer,TP53,0.023852457178496322,0.02576538651075573,0.04798265851820797,0.04516298424155756,0.01793216623154165,0.028314508983147576,0.06591193832244208,0.04383228332735534,0.09037883437959876,0.03658857161157491,0.05325760997618879,0.017614901983505488,0.1624607697853075,0.036255586665624485,0.026546050680546676,0.01893246169485383,0.042034281862639904,0.03678213969356135,0.19635524906006568,0.029890684412680956,0.17157975591517552,0.028446617523347432,0.1484035149939456,0.05476714061954377
low,Macenko_slidewise,Transformer,lymph,0.0636014194215029,0.05728013528246263,0.048293945285143004,0.06680716779492862,0.058850476237576554,0.04781079149116364,0.0831549854004635,0.0646049544350013,0.09047647425777297,0.07984770540219448,0.06165624568107688,0.05465564889716692,0.21872292468197382,0.06959698762221679,0.1046991319382089,0.03952100351928282,0.08145770737774241,0.08887833328833525,0.17632077643511618,0.08626408646458571,0.20226081320881886,0.08321182438058478,0.15467756697770285,0.08986144850641788
low,Macenko_slidewise,Transformer,subtype,0.02836969319535087,0.023379188039241213,0.03886074248504522,0.03267845073792978,0.019789032375333332,0.025030656942660243,0.08058948937593026,0.03228558688933634,0.10694618645857665,0.02416766208025303,0.09757117453764912,0.026452668537117318,0.14894303504169498,0.03224185185111835,0.0683465999717559,0.04775810301642143,0.06899952117161949,0.03241179648725677,0.0947220844383435,0.0329372902626314,0.12331201258861453,0.044668400514624146,0.09273271981428913,0.02201250390309425
low,all,AttentionMIL,BRAF,0.24092853473918074,0.08714340090801118,0.09332212614291506,0.06626627488898033,0.009213070146944056,0.019998901635182642,0.12337532448041381,0.05643101696343576,0.17849498199690772,0.07598261899190052,0.11965191768875982,0.07442394724702733,0.24584873127212575,0.07398426027686321,0.18188594984279427,0.05245437963028463,0.12856150078032685,0.0643333759989995,0.15914661096801666,0.07574512800554044,0.16087531255947976,0.05224021107361756,0.18986466335525,0.05468906718479227
low,all,AttentionMIL,CDH1,0.1095032378997898,0.06669324684960447,0.015157191452028112,0.016679152847764275,0.031719152626054785,0.02537414044333889,0.0638150855864933,0.015677064490753304,0.0903142020073276,0.026179732398621362,0.09305549114607048,0.04725738220802764,0.0676985785331435,0.03128247580239513,0.029149179157253853,0.03189262919820453,0.03297553509136907,0.017065683189010722,0.14125652759931656,0.024504045529038475,0.10036564319987422,0.04330720187320832,0.0689549967613159,0.02084273801272701
low,all,AttentionMIL,KRAS,0.12786596306751008,0.05232803547183035,0.0633764971155966,0.03341383738153813,0.07441252359334864,0.034176459760156694,0.03965276369043458,0.05025001954898341,0.10241551288553051,0.05514842051509624,0.12178491243308506,0.03481086387538543,0.14194252380317954,0.02719492011411603,0.04794853815026238,0.05260119332271539,0.07996806987711683,0.04663653385485108,0.10939750560702627,0.0539663393294816,0.06168727764076843,0.028647287462518514,0.05001311191504595,0.030582662708595054
low,all,AttentionMIL,MSI,0.21421191997521075,0.10237174307057859,0.10052880353928605,0.036539840472983434,0.0025864154815674156,0.008412477409806407,0.15016875572205207,0.03277540695680567,0.05510700054169125,0.034627049241198894,0.08093004531861889,0.027257137316525893,0.2403436452864936,0.045685427758440735,0.10680452890387436,0.06408619334977927,0.07640328712456791,0.031243067749493997,0.1542839796065608,0.04123722044313695,0.12938686914432884,0.039845427069046285,0.14574488706590844,0.02965575813253622
low,all,AttentionMIL,PIK3CA,0.16973944132185353,0.030064248571844115,0.0367680293784696,0.031526218800861136,0.036510871099042774,0.0368398630009122,0.08759659354546773,0.046957865144818714,0.12065374677041438,0.04686985550092942,0.1051394802794682,0.032644063389223904,0.0062537414298418645,0.012046359722175113,0.06953944985724422,0.030251508710493844,0.0962537152037781,0.04257497028154799,0.0682823044524548,0.03675457896970601,0.08176802222580962,0.03670859914975377,0.0792537314161812,0.04304300063729616
low,all,AttentionMIL,SMAD4,0.19523401768406365,0.054105049953655324,0.06556923897491433,0.029048147170660944,0.046024661376358744,0.05171759157464378,0.07961099655851557,0.0353996373267501,0.12869384796831523,0.06336864109222198,0.14899746091599816,0.04635017187214477,0.30326691181868065,0.1146280058903276,0.06190069229829261,0.023262739429673225,0.10851674587946702,0.048415090156636816,0.17271665246717305,0.04548234110281684,0.019016437842709424,0.023880197024083488,0.06265970976578973,0.05161646589123314
low,all,AttentionMIL,TP53,0.1989955051898869,0.1966090239204859,0.0036251469612115753,0.007260418790489054,0.03555556974411909,0.024227419627499112,0.03465769729613982,0.02236034955374641,0.10331650218962454,0.05146019319745944,0.11395062646864602,0.05911164846536649,0.13608866176605075,0.025782972084480358,0.028961853599548303,0.02445342536773716,0.06698090276710263,0.036915306782264054,0.213782267189124,0.022667778559226436,0.11754206857680606,0.026318814106939595,0.13858586988460897,0.019737377853267676
low,all,AttentionMIL,lymph,0.40628093841483315,0.06888978020507126,0.03234969737938931,0.029519767901041,0.06023192766124163,0.05636243627332462,0.07545796993187191,0.05828265082749412,0.07682668331078266,0.06894438252572398,0.07198906305251951,0.06827086821411303,0.16020955207763524,0.08133694098208365,0.06541098716670778,0.04558538976106009,0.07581400039607883,0.05548791854366786,0.1342037475388175,0.08007003828029495,0.14261783721839436,0.05457479304070448,0.17649643781581825,0.08732288237198103
low,all,AttentionMIL,subtype,0.17051602363585852,0.04868071188523952,0.0011068916320792835,0.0037685413216779168,0.05421293735505218,0.03522537642810965,0.07208524703977395,0.026304720158629828,0.1324316954610216,0.050912732012001354,0.1271694278716582,0.027031672190344528,0.09408005237575004,0.025358632180863042,0.06013926029204435,0.035508663839151015,0.06782701969146648,0.02717114518298709,0.0440480685234055,0.02619898111294813,0.044918320179006134,0.026431366574785772,0.07607811450959673,0.02908456894377989
low,all,MeanAveragePooling,BRAF,0.1916170215606863,0.015487155279406205,0.03962236404418487,0.02473033801321933,0.0005265927314755259,0.0018024200159388768,0.11448938608170409,0.02092196219352206,0.08895743846890614,0.06582434185042994,0.10458247423168827,0.0826300121342925,0.27280054450031355,0.04560854416516012,0.16289362668996626,0.02603522139913628,0.10930319786067592,0.04776950601463788,0.1847021317482333,0.04702404688671829,0.2029867029190292,0.015844958641420215,0.23084573507306938,0.02660364224830016
low,all,MeanAveragePooling,CDH1,0.04191263069422341,0.006972478905116211,0.03346032251626522,0.01604571234240392,0.022095421450435134,0.018577030587431487,0.02420846571237787,0.007511857396083388,0.015527716772854222,0.02400394990472305,0.03186126102715914,0.029487039782590704,0.011758450167485546,0.011776179338148795,0.026949766772095502,0.009183867910248939,0.024893776076143116,0.014646818393185742,0.10307768930704493,0.03292607511558429,0.0772067462375899,0.008353230712254273,0.027292433874911856,0.017089270367103046
low,all,MeanAveragePooling,KRAS,0.026668836841585296,0.016914800997088857,0.08102319456093572,0.025532633167650927,0.09314780450821004,0.021611778034374623,0.049979653129573524,0.023375204449793872,0.11390602804178117,0.050346401762897924,0.12340305067063027,0.028553525373777224,0.0072619221305892,0.011225446533587162,0.08008474327092666,0.06761424294848475,0.13466432310091078,0.03728713061840029,0.03436401105883286,0.038008116353468395,0.10688653207780201,0.05002196185339262,0.03943158603670628,0.02363797111671065
low,all,MeanAveragePooling,MSI,0.12785393924712207,0.06693174166435191,0.04050821990966517,0.032062742138857465,0.014942381095884067,0.019151392437405115,0.0783683154106123,0.02193410372322345,0.02024074525833549,0.018408930818271284,0.023481473636625446,0.02090504029540453,0.22651647062296917,0.031046122132938576,0.10578603477493628,0.04438005250587378,0.051876542282100896,0.014478066330582882,0.15131070346829054,0.019277722553285526,0.17533336610796577,0.022288362066673444,0.20774074525831712,0.03298790441112696
low,all,MeanAveragePooling,PIK3CA,0.08781716346741525,0.020690733673760304,0.0005028557777404265,0.002059166446923318,0.043245739936829876,0.02561324980350695,0.05398857116698904,0.006573603107923249,0.07236002206801609,0.03581442645432968,0.07536000728607505,0.05017696250526407,0.021931452751158955,0.01358515383623342,0.06284570217135771,0.013238616317379158,0.09878857851025205,0.018278016311156563,0.03793144941326823,0.014652837398001294,0.078045732974995,0.013413587813776863,0.06336000680923856,0.007249221159590505
low,all,MeanAveragePooling,SMAD4,0.09429222679146614,0.14470703476819158,0.09403921699521833,0.030610777523815323,0.004665413856505985,0.006670248029466044,0.056341544151307696,0.023022483806147943,0.11883365249633768,0.02806336748128307,0.10327387189855963,0.024473308511284476,0.15476028656963547,0.05523719844984291,0.05722709035874447,0.02213657629414668,0.1261707935331971,0.05138135989988597,0.12699305152893597,0.0384455152013347,0.02092092370986214,0.023268541076023212,0.06089563703536382,0.029368527961385525
low,all,MeanAveragePooling,TP53,0.09761659917831964,0.05150568005827699,0.04399707136154158,0.020147978599146635,0.007717631435394064,0.015703667452433904,0.07404758749010162,0.01884511064636238,0.12923838911054394,0.02943419949725568,0.1544909339905747,0.061410313167573116,0.11153358039854364,0.020615509028019858,0.06894094762796271,0.018804300749527474,0.028116069412244524,0.01749177812822486,0.16330122766518107,0.030715091504978115,0.09523162660606303,0.018329430841536765,0.15516431150437668,0.01832038213735387
low,all,MeanAveragePooling,lymph,0.2922879083818493,0.08738170249958471,0.15671813327735007,0.11344555796894724,0.08950419265687233,0.09192565321974579,0.18928577739659894,0.14713373520080764,0.12557774621906323,0.11028747761832423,0.14135275918902893,0.09533676676286924,0.2392317994303443,0.09409990696288446,0.14251330930650727,0.11057457511686493,0.1598495348162607,0.12887494015073758,0.20120276052415342,0.11413845109608092,0.18235645133909298,0.08246398524325714,0.16656998235640808,0.1050237653906996
low,all,MeanAveragePooling,subtype,0.08238600492476333,0.03826804015835641,0.0,0.0,0.08523811101914103,0.013402286679092372,0.05092030763626536,0.006558086511101699,0.11249123811721316,0.010653715202012012,0.10212388038636148,0.01287398203900728,0.07785952091216129,0.008757980126303955,0.01016776561737843,0.005310716955049752,0.07004979848845055,0.004761986285429486,0.059299504756944045,0.007776427334765516,0.06949707269674645,0.009484633033563686,0.1097377657890279,0.014375803527520646
low,all,Transformer,BRAF,0.14692386780929326,0.04202778551368136,0.08555415068817562,0.0764989018330916,0.07232278977588644,0.044818293296913385,0.17518182192999965,0.06286736584571999,0.024450461017607613,0.03065636749400761,0.04672438298414598,0.045230459374931344,0.19266852532571282,0.05196924698997656,0.2515781143779734,0.08404338410403893,0.07558076773838991,0.03750662668774897,0.08761535083002867,0.04142651163573721,0.24918448125065315,0.07359791305547289,0.2185328999634015,0.04123208396779211
low,all,Transformer,CDH1,0.02931466217804744,0.03183217663356982,0.0630667936401752,0.024179583052801,0.054671610553781454,0.031890400860183465,0.07271840687553459,0.034087452642793184,0.09744716997908766,0.03508958119037308,0.07203309651181915,0.025795275472027254,0.1206338893966297,0.043018458799616195,0.05906906243132022,0.04009303746542757,0.02480296011733582,0.025507872872888256,0.13394057865909212,0.059830648906316695,0.10761276598742772,0.03877081933360217,0.06369500275424354,0.029245335187376587
low,all,Transformer,KRAS,0.02546656237873058,0.022634146794103607,0.08346204863816598,0.033774999404499836,0.08950559006969519,0.04621281644564166,0.04828939543995602,0.02098735580661087,0.04036896334920006,0.031172354715477125,0.08522632228166095,0.03663930505758338,0.03920528994828568,0.030784043459275403,0.13072182642247152,0.04949429737203792,0.09795154439240797,0.04414097278937505,0.06360470758711229,0.06489126432705228,0.16424285875600686,0.05464430238622626,0.06491854296952107,0.044371186893819796
low,all,Transformer,MSI,0.06865368093492187,0.05498766242068897,0.06088620628356142,0.03497840441930882,0.007748331680293267,0.01586323346079746,0.10517629589082664,0.0728409973654054,0.04694587196352364,0.043097330524869554,0.1032215854070897,0.056484155888556,0.17786150182724325,0.024357826627563684,0.11916810478209512,0.06906163024890169,0.09900347198488028,0.044166351198855446,0.12837591375359897,0.027031547351824864,0.1483347555541904,0.01604749803109309,0.17107137645719198,0.04921964520112722
low,all,Transformer,PIK3CA,0.10651848715852665,0.03294927339804663,0.039089928093719375,0.026381675254063233,0.04054707092358781,0.03251143149374566,0.0544613699348248,0.044150240072988955,0.10963276428302905,0.0300648117737464,0.04688991111833098,0.031471514266365554,0.017175624790947357,0.017303443509680903,0.09534705680927824,0.03412794668827646,0.10337563556753883,0.03267638297408686,0.03483278554989437,0.02773441336979575,0.09428992075051892,0.021550917194024907,0.08746133846362142,0.027358676782779107
low,all,Transformer,SMAD4,0.057588889312729624,0.02312959718363235,0.1357672354698234,0.06337549436242491,0.024698307228083118,0.02720333196047702,0.09610879631026903,0.045835609893908176,0.15638708086025524,0.047237668027962164,0.07593167037965623,0.04154092977456789,0.27605819315900154,0.06807749601872277,0.12792411060333186,0.07268544580141381,0.16056168289198106,0.06370058054453304,0.1079367300986865,0.03030361860944018,0.032731153678879216,0.034103964506619934,0.022421254825595427,0.01669590465779923
low,all,Transformer,TP53,0.04263223397217036,0.026838324018485214,0.029893767709361863,0.022189590512793463,0.019343829030616173,0.014576925764782698,0.05511825072251012,0.026604202626844577,0.05685784804303431,0.031149434269627484,0.08213841902687154,0.03552578830903864,0.09998357283543961,0.02699877182574174,0.014994776124564433,0.014833307339331582,0.0335132836052094,0.028466016846186243,0.21014068114225576,0.0327042680105709,0.15152676093066478,0.025897019716369353,0.1442035316177352,0.04607579618464866
low,all,Transformer,lymph,0.09092551103216388,0.07800252677058224,0.04494881263355703,0.03691033350178423,0.05785311093908713,0.05844234973014215,0.0697823368606333,0.05574911235081699,0.07845698228453366,0.052586663987900545,0.07766394248583991,0.06408598755053801,0.18440870872117648,0.07719387414466104,0.0828534328041587,0.06632043704611303,0.07452442279440082,0.06032817370637485,0.12655313840499513,0.09368600829897397,0.18557613721469504,0.12776445810486486,0.19581017127611325,0.05029046240698503
low,all,Transformer,subtype,0.03274505912508772,0.027886667483633033,0.016271980397379284,0.021641283631706625,0.03994680225099881,0.025425867153387325,0.04773740350452122,0.027373179646807966,0.11594161569325546,0.03243735866447562,0.10944064437595417,0.035551325431528,0.09432779132579404,0.029411931186572635,0.02876623450959703,0.025160278999530463,0.0849044638797064,0.02635919337860551,0.07410015641900769,0.019248617855484918,0.0430802065059074,0.026045785845921755,0.05867536842075637,0.02695709383525399
low,none,AttentionMIL,BRAF,0.3481885067215928,0.13261576095508457,0.06255019819648104,0.025685151158926584,0.01747041857146023,0.025951794059902725,0.1141459575881986,0.02633125732682711,0.07159275925063535,0.06040402436220362,0.08535606777572015,0.07366371416055574,0.2287736228695121,0.06732799957537039,0.14326828634647285,0.028781959474925622,0.0725900999297572,0.0659636656600277,0.14459808981318226,0.06466645097915785,0.18163267290496152,0.07388560577227359,0.19493052875890576,0.03913472264100892
low,none,AttentionMIL,CDH1,0.06452308626175654,0.03514460968308097,0.006499132823942971,0.012454665587131366,0.03425469131469496,0.034876572580923096,0.07480296821595331,0.01725078287896583,0.08942317695616621,0.022735955745021477,0.0983323904991474,0.035554711127436155,0.08782407970431075,0.03898286028221911,0.03756710023880542,0.016970287107929496,0.06429466934202699,0.030172827637885553,0.16840660305024185,0.025006264636926775,0.11066816778181288,0.019651973087657128,0.08108507127762736,0.02667242204271962
low,none,AttentionMIL,KRAS,0.033273633520402655,0.03714019844050956,0.05975635866385197,0.0323155968151078,0.06155815939166599,0.04092612254380572,0.08201613048771951,0.05376672296012359,0.0657999120162743,0.04184514097909278,0.08438098053194243,0.036212354424332314,0.11275934795590314,0.03354804092578294,0.02923833946447785,0.024282264848265133,0.12923832754361927,0.05915516442436329,0.14068728903981975,0.04214283661665825,0.030101724664968705,0.04176743731495352,0.0617082796500337,0.031494344207604746
low,none,AttentionMIL,MSI,0.2777654504775969,0.1330221570089173,0.08460702657699926,0.029914269878368583,0.0018395042419431357,0.00522144059797263,0.19093415498734412,0.059378583212845365,0.06536834001541288,0.043714248619549166,0.045666680335983825,0.036548587698610684,0.22087242364911433,0.04215714926899503,0.08213784456253205,0.03411521523739338,0.10327982664106737,0.03337923591702182,0.17725102663009043,0.04307993519340076,0.14751851320263493,0.03375411371376098,0.18434979677204746,0.038170909332434194
low,none,AttentionMIL,PIK3CA,0.12980112934093188,0.036829757342103406,0.04411545896528891,0.03170907655449144,0.02162973785400505,0.029525881258194057,0.06717258596421381,0.03045276763926746,0.09225828552247352,0.033278312532083104,0.07945829534528458,0.03509227632423853,0.013601135253906485,0.019299721802635318,0.04925827884673134,0.03099413927678521,0.12520115280140656,0.06085703838714549,0.06557258272164317,0.03633260364666769,0.07414402866365723,0.03136800659407293,0.0818868389129525,0.04588475531056921
low,none,AttentionMIL,SMAD4,0.25119594721755534,0.03143827620448741,0.05929211168294056,0.025082585318021402,0.02045590667725538,0.021998608005380886,0.07225854187013644,0.02624760484405684,0.170171276616982,0.07574198297919706,0.09376393346781359,0.04350112015796146,0.212992248821366,0.09462975546898206,0.056762025642364704,0.025663433849508772,0.136458436536881,0.0814143691717497,0.15872283964137351,0.048150656719944285,0.007426188278197731,0.012596908592104631,0.08206249265673102,0.07614062473001951
low,none,AttentionMIL,TP53,0.017350664180746562,0.013666704137489431,0.013029685062398322,0.01243978046417495,0.02840564493561977,0.024721079176484775,0.03191296104812888,0.021757262398733688,0.09543708805463795,0.030658687004055166,0.06732260231399846,0.04713041086207348,0.10997132305527946,0.030455371042944854,0.03606560472871458,0.028366931749077864,0.05865260605242325,0.024498009346674694,0.278433706802635,0.02172383037964448,0.1532092595516083,0.03139628629916443,0.13875921015166903,0.053826091834046665
low,none,AttentionMIL,lymph,0.3398480956177652,0.15083129459138275,0.05785480185566403,0.06569116027825833,0.06847444220598836,0.034959253281210835,0.089501709185231,0.051737026860833125,0.06990588351301198,0.0647262424265942,0.038632017813333634,0.026442044790555785,0.1777443472962796,0.08122761325001863,0.07210024043140999,0.06491657184114984,0.07302150174199894,0.053683607909874885,0.17474643631996056,0.08391731406966242,0.17677971764616682,0.05586564845299911,0.19277512475070568,0.0873381239099191
low,none,AttentionMIL,subtype,0.12945582866664837,0.032143383624874206,0.0,0.0,0.07947163581849732,0.027152498876055683,0.07803174257277962,0.043620466442408516,0.09240287542345445,0.021613510095331204,0.06961467266090327,0.02771788550974087,0.14898726940147192,0.02560405396340247,0.06506212949753314,0.031917194448609,0.06277378797532229,0.022717065608658025,0.07081514596935538,0.02335569936365722,0.08136328458789788,0.04491587578351568,0.1330582976341708,0.027978165515748527
low,none,MeanAveragePooling,BRAF,0.2078723573684524,0.0906567990367035,0.06079788446425667,0.03317289897269422,0.0006250047683711112,0.001986516231802129,0.05175532341003249,0.0242351183319363,0.0869282150268322,0.06704428059680273,0.08859044551851863,0.08416660851181525,0.23626328945164618,0.02318348316645575,0.14769947767245836,0.014018612172986687,0.028218104839319483,0.011699364750079752,0.1258245134358919,0.02708751057379895,0.17735374212270474,0.03636438528794334,0.21166223525999434,0.04095537261185033
low,none,MeanAveragePooling,CDH1,0.03996560488891548,0.005973418641517439,0.04259267960740152,0.017965307920470804,0.04327800189205382,0.022222551636578273,0.01632196818542062,0.007902722567551868,0.044991301643383365,0.026365018143964754,0.023974751579296637,0.01938687184588679,0.005356811630249861,0.007376542694491153,0.03265550051881078,0.008104822622683295,0.03356926356508749,0.015675456567281528,0.1045572630043425,0.037125003716561494,0.07857212935646603,0.010125753158265631,0.030142640220645688,0.03385174959261567
low,none,MeanAveragePooling,KRAS,0.02720750101473968,0.027009391765007655,0.10892673262023475,0.0523716637645499,0.08666699655921115,0.01915746443442683,0.06418197878264784,0.020494256003189347,0.11947478779219335,0.03278839947482279,0.12000032194514736,0.024176042346887583,0.028258569320679553,0.038492882095066766,0.02957238682174633,0.027829510059523707,0.12983514793773362,0.02752891042495332,0.022890718063347693,0.019470059421688418,0.07341621645353123,0.03564826923625803,0.033926708778422944,0.019071447312338174
low,none,MeanAveragePooling,MSI,0.08051401329040186,0.018823345765108527,0.030976950645444208,0.02163039229831427,0.0020160551071178113,0.0051313976252857565,0.07084323120117372,0.017631776058152922,0.07171771478660348,0.034504706712905425,0.02526709985732757,0.012334557347092268,0.21580204915984616,0.02954539288074122,0.09990702819824011,0.04175629794919718,0.05366216850284242,0.015953963624133437,0.17356955957420145,0.024688228448366472,0.14733501625059517,0.019453834566315744,0.19260245513920551,0.03413530351233288
low,none,MeanAveragePooling,PIK3CA,0.07251996179581313,0.01714582130024424,0.002291397056579085,0.0060348928159399485,0.0480056681251529,0.025715454500267364,0.052691368064881394,0.014238680804085172,0.05700563570022895,0.02928250989001426,0.05477711339951085,0.03378688098671685,0.033891395530694625,0.01621384470293394,0.0643485345458918,0.01805797821009623,0.10966282268522153,0.016234138313995044,0.051919976673084886,0.021658231303813114,0.08529137750620477,0.01668476076606536,0.07386281867986214,0.02506899192752478
low,none,MeanAveragePooling,SMAD4,0.027802663421618218,0.016288788245910638,0.0958608680725757,0.024492352936429814,0.016670458889003464,0.01896075741069102,0.06056675252912036,0.015954114099828144,0.11198989686962539,0.046203715797707844,0.08321066436760681,0.04780580551932408,0.13343203601833772,0.047635030567447154,0.05968119440079524,0.01567482373373309,0.13248323736190196,0.043119184413547465,0.10503225860590552,0.02179202023688904,0.017555993175518904,0.01816897271848758,0.07568377790450118,0.026995577123808193
low,none,MeanAveragePooling,TP53,0.05780709777828639,0.03724466579802504,0.02222909723281812,0.021830228505158117,0.014597223148343597,0.01839135881661673,0.08204952274323295,0.02024599151841546,0.13317186628337588,0.029805183106342212,0.07736376319887499,0.029892915886894043,0.0918418625450489,0.01989871620684448,0.06266121660232384,0.023405170371624182,0.04231886659621509,0.024876781463748183,0.1286544660186804,0.045154385095465446,0.06588791404723049,0.022780388776269075,0.13151644264272902,0.020668967508948075
low,none,MeanAveragePooling,lymph,0.1882496163975488,0.11335586625621276,0.1581222639214153,0.1144682700748659,0.10087336160053867,0.09699598200138541,0.17997925139773252,0.15267901162274689,0.1145611152779239,0.1105379129563464,0.14075884677284048,0.12222757271067751,0.22316486693729876,0.08551689738228267,0.15997577763905893,0.11149078139345336,0.14307695485463137,0.13127008901497403,0.17515746213306307,0.12323915306870369,0.16247755147325255,0.10557304654677277,0.1599393472801202,0.10632390501950825
low,none,MeanAveragePooling,subtype,0.06147435903549785,0.027820681421112256,0.0,0.0,0.07763124704361236,0.012866400919425185,0.03992803096771655,0.0035601679448505385,0.10735511779783968,0.019085873657647297,0.08478693962096154,0.012943495142684667,0.07653198242188766,0.0068053703217723395,0.009429562091827945,0.003414776810781424,0.06715824604061378,0.0030470776663752436,0.08420768976207238,0.007951048995760615,0.06610077619546935,0.009665284235548383,0.11255669593813394,0.009448586950993983
low,none,Transformer,BRAF,0.1380956314048693,0.04826871087783669,0.08955840091326195,0.06255147977744271,0.03024990777588748,0.037769635843767906,0.17559561948384034,0.048731128725815635,0.11455842475512223,0.06957510285844501,0.066619577213304,0.05700583380648299,0.19873393993023966,0.060358810756142744,0.2215397975883657,0.10684924057024364,0.07413283805465964,0.0460401150091507,0.17273659925059742,0.04852003576419164,0.20977115254020373,0.07704653215923848,0.238162138267388,0.09073418655472315
low,none,Transformer,CDH1,0.05875888655596107,0.03211800218458061,0.02363608668258174,0.025472495564022694,0.07257955859119163,0.032556774803166925,0.050363679627670487,0.04907137032647097,0.08617180178574659,0.05165694237105368,0.06898161957670579,0.03450039969187456,0.1123853761952278,0.07430814148940935,0.047965045670757815,0.04794153389924886,0.04625174591948819,0.05732407671162352,0.1240358550350625,0.03173638668527866,0.11187139342232086,0.02898178715714913,0.07937568018838409,0.0324433776619654
low,none,Transformer,KRAS,0.01631585113906816,0.02290113812049934,0.04439394228364182,0.0371327222585192,0.0560305809249782,0.031944461075487166,0.09608312599565534,0.031747877553463845,0.04544498674774327,0.03623171188319009,0.08602306597139019,0.03530041084138573,0.10997200362588354,0.038526685022292256,0.12085790984531221,0.04953569046014083,0.07994196169280762,0.03391129561531256,0.08925127737426604,0.03751353182688218,0.13478432648097052,0.05389268794836539,0.07723927252195346,0.04495735502510374
low,none,Transformer,MSI,0.022983231647494985,0.019732204343676934,0.023754813774110893,0.019876069820875673,0.008939983947753171,0.014442131735013066,0.15250994215778135,0.0546539582635037,0.053281560047149235,0.03887901596541351,0.035483195884706546,0.02725783667870323,0.19397088537973892,0.06492969661471557,0.15328156004716426,0.025236638796539545,0.06218074808883736,0.029757567712135398,0.18728360186377915,0.06866374117220907,0.17797291527560943,0.05007946231616294,0.1579111839370347,0.06404326039339889
low,none,Transformer,PIK3CA,0.10600883927693697,0.042697678154766536,0.08575168218960932,0.07109521002434645,0.023151701358460067,0.02183719875655207,0.03878028955808558,0.036177446606647026,0.052980261710780165,0.03235511614899453,0.04629452791564354,0.01650988499550356,0.04712312188496493,0.07347901975224408,0.09326597419129637,0.05896897680629266,0.11146596041084174,0.054550885611739645,0.09918026891107203,0.03439498803729819,0.11518023577087597,0.017448848937642886,0.11980883446088977,0.06060171617443025
low,none,Transformer,SMAD4,0.06535347474353204,0.022559086876275475,0.08755460751788222,0.05102752879323353,0.024935994274759583,0.03004745335824637,0.10216562522189947,0.04930726381985122,0.12025544417640328,0.05789063493266931,0.12101443780203398,0.05705045481705287,0.2978645421340905,0.10665894223068945,0.05915487778920368,0.04449027071585306,0.1677570201232608,0.06522083513483422,0.13834525121008365,0.046525177111656796,0.06370894683136712,0.053888264704799384,0.028920827038443366,0.024876554829416392
low,none,Transformer,TP53,0.021805980888351152,0.0201939855133082,0.026632037845600913,0.029658982050346137,0.029886785236378135,0.020931560139816778,0.05334358522035062,0.03411940049886251,0.07651980229950439,0.02916962037679,0.056149414268482814,0.04202975630627575,0.14753552981941206,0.028839833752419584,0.02247938224410027,0.019818925397901234,0.05261406013107173,0.02764415840412675,0.21529646226504032,0.03525976100727822,0.17573416539769124,0.03496874505244939,0.2169238359604625,0.07157894874729082
low,none,Transformer,lymph,0.07502888938817663,0.06952683046273274,0.07337652942583847,0.07053931078024119,0.05514501830970225,0.04455187828425811,0.06667696735295187,0.05762098132476595,0.07025284072788639,0.05188183530370063,0.058576493472206476,0.06088368840148732,0.19497924348743592,0.08006083672087796,0.07460022470390122,0.06442716569497954,0.07566546699440356,0.05861361853517564,0.1633309056464189,0.0801022358176204,0.21224201223298322,0.06754053806368501,0.21488069793634207,0.08832652122295849
low,none,Transformer,subtype,0.03935990918883152,0.026504627327310168,0.010528582227329598,0.01736690716695423,0.037935489308942104,0.033780380875754856,0.06817522634277055,0.027343650420805846,0.12925658811337243,0.03895568801771172,0.09395926584005351,0.030018023017706244,0.13185506452339235,0.03549217821074057,0.09430147994767027,0.034903287339999194,0.08503332723383797,0.04281890699806206,0.0856844245315186,0.03615042547330018,0.07920412410506485,0.031805388470906755,0.09909610141521054,0.017602489728866907
